施打站全稱,施打站縣市,施打站行政區,施打站地址,預約電話,施打站經度,施打站緯度
蘇慧卿診所,臺北市,士林區,臺北市士林區大南路274號,"02-2882-9955
02-2880-2159",121.519681860465,25.088748503542
何小兒科診所,臺北市,士林區,臺北市士林區福港街176號,02-2882-7401,121.517681950154,25.086653514486
士林小兒科診所,臺北市,士林區,臺北市士林區中正路249號,02-2881-2485,121.52538419075971,25.09506292589833
林博通醫師診所,臺北市,士林區,臺北市士林區通河街60號,02-2885-1148,121.521004946985,25.080650289821
蕭雨青小兒科診所,臺北市,士林區,臺北市士林區延平北路五段292號,02-2812-6415,121.509701562087,25.085702528167
科安診所,臺北市,士林區,臺北市士林區社中街116號,02-2811-0699,121.510382203238,25.089849396939
陳彥銘耳鼻喉科診所,臺北市,士林區,臺北市士林區士東路12之1號,02-2838-1770,121.526678217273,25.111738321008
鄭醫師診所,臺北市,士林區,臺北市士林區延平北路五段120號,02-2812-7412,121.510565498994,25.081693595778
德泰耳鼻喉科診所,臺北市,士林區,臺北市士林區通河街42-1號,02-2885-1570,121.521430003158,25.080459009506
杏暉診所,臺北市,士林區,臺北市士林區社子街15號,02-2811-7094,121.508304060285,25.087688824925
耀明診所,臺北市,士林區,臺北市士林區中正路322號,02-2832-0657,121.522580390897,25.094723572555
慈田耳鼻喉科診所,臺北市,士林區,臺北市士林區延平北路五段185號,02-2812-3595,121.509998999552,25.083222286486
和謙耳鼻喉科診所,臺北市,士林區,臺北市士林區社中街362號,02-2816-5678,121.504051454893,25.092420947402
樹爸爸親子診所,臺北市,士林區,臺北市士林區德行東路286號,02-2838-1838,121.535979920847,25.109962217092
貝爾診所,臺北市,士林區,臺北市士林區中山北路七段82巷9號1樓,02-2872-9980,121.532454151938,25.121340311106
橙光耳鼻喉科診所,臺北市,士林區,臺北市士林區大南路286號,02-2888-3222,121.519314288175,25.088809501914
佩佩婦幼診所,臺北市,士林區,臺北市士林區中山北路六段182號,02-2838-6262,121.525200944811,25.107586805544
粱耳鼻喉科診所,臺北市,士林區,臺北市士林區社正路12之1號,02-2816-8456,121.509303181473,25.088551486423
心福內科診所,臺北市,士林區,臺北市士林區中山北路六段167號1、2樓,02-2833-1115,121.524861002442,25.107169281042
寧夏診所,臺北市,大同區,台北市大同區民生西路236號,02-2558-6060,121.514416067325,25.056892170029
羅源彰診所,臺北市,大同區,台北市大同區長安西路137號,02-2555-2500,121.51507254231976,25.05141969133232
建順診所,臺北市,大同區,台北市大同區甘州街51號,02-2557-3251,121.512853720598,25.059676731877
紘成診所,臺北市,大同區,臺北市大同區長安西路35號2樓,02-2549-2000,121.51973219572,25.050360273298
澤民診所,臺北市,大同區,臺北市大同區酒泉街104號,02-2596-3539,121.514282322504,25.071943571927
林繼國診所,臺北市,大安區,臺北市大安區忠孝東路三段217巷1弄12號,02-2731-5568,121.53911004262,25.042406924537
健華診所,臺北市,大安區,臺北市大安區和平東路2段299號,02-2707-2990,121.54477843398,25.024944083188
松德診所,臺北市,大安區,臺北市大安區四維路170巷16號1樓,02-2707-3326,121.547266755581,25.028111790619
邱醫師診所,臺北市,大安區,臺北市大安區和平東路三段288號,02-2739-2696,121.556073472076,25.020798311735
夏爾診所,臺北市,大安區,臺北市大安區信義路四段265巷54號,02-2325-5508,121.555677377044,25.035084075013
尹書田醫療財團法人書田泌尿科眼科診所,臺北市,大安區,臺北市大安區建國南路二段276號,"02-2369-0211* 3200",121.537265658017,25.025173375495
那明珠診所,臺北市,大安區,臺北市大安區和平東路3段8號,02-2736-0589,121.546957830299,25.024528868351
劉建宏診所,臺北市,大安區,臺北市大安區大安路二段139號,02-2700-2368,121.546099482526,25.028565871905
仁安診所,臺北市,大安區,臺北市大安區和平東路二段175巷34號,02-2706-5995,121.541756900849,25.026869757985
啟誠聯合診所,臺北市,大安區,臺北市大安區和平東路二段120號,02-2378-4380,121.542933265506,25.024741156475
全家聯合診所,臺北市,大安區,臺北市大安區和平東路2段353號,02-2706-7575,121.546162965063,25.024868917695
周大中婦產科診所,臺北市,大安區,臺北市大安區敦化南路2段46號2樓,02-2755-2757,121.548270701015,25.031307569956
博全婦產科診所,臺北市,大安區,臺北市大安區大安路一段18號,02-2777-4427,121.546102903613,25.044161937557
林青穀家庭醫學科診所,臺北市,大安區,臺北市大安區大安路一段2-1號,02-2731-7557,121.546007746294,25.044846668705
佳音診所,臺北市,大安區,臺北市大安區復興南路一段261-3號,02-2705-4430,121.543876608586,25.036222422398
李細祥內科診所,臺北市,大安區,臺北市大安區四維路198巷30弄5號, 02-2701-8159,121.545906799264,25.026569134119
樂活診所,臺北市,大安區,臺北市大安區師大路12號,02-2368-3883,121.528269945003,25.025681415302
安東診所,臺北市,大安區,臺北市大安區和平東路2段98-1號,02-2378-6111,121.541473052416,25.024936180773
杏保醫網信誠診所,臺北市,大安區,臺北市大安區信義路四段197號,02-2706-8208,121.551438367714,25.033412915894
葉明憲兒科診所,臺北市,大安區,臺北市大安區羅斯福路3段191號2樓,02-2369-1688,121.528084291674,25.021076801804
黃文香兒科診所,臺北市,大安區,臺北市大安區忠孝東路四段250號2樓之1 ,02-2731-3305,121.554215945461,25.041202632785
智博診所,臺北市,大安區,臺北市大安區信義路四段265巷11號,02-2709-9097,121.554481300881,25.0340392353616
吳坤光婦產科診所,臺北市,大安區,臺北市大安區信義路四段59號,02-2705-9320,121.545439763699,25.03353139128
沈德昌診所,臺北市,大安區,臺北市大安區四維路189號,02-2703-5300,121.548122927391,25.027667577942
大直診所,臺北市,中山區,臺北市中山區北安路595巷2弄2號,02-2533-2339,121.54832908762,25.082040996629
中崙聯合診所,臺北市,中山區,臺北市中山區八德路二段303號,02-2771-1509,121.542533707711,25.047343612406
北安聯合診所,臺北市,中山區,臺北市中山區北安路569之3號,02-2533-7777,121.548303981685,25.080918094351
民生承安診所,臺北市,中山區,臺北市中山區民生東路3段90號,02-2503-2633,121.543502202893,25.0574624829
杏慈診所,臺北市,中山區,臺北市中山區民權東路二段152巷2-1號1樓,02-2501-3109,121.534984100983,25.06189677409
高固廉診所,臺北市,中山區,臺北市中山區北安路613號,02-2532-3036,121.548802175024,25.082581470524
莊宇龍診所,臺北市,中山區,臺北市中山區北安路637號,02-2533-1255,121.549029911682,25.083708254239
晴光診所,臺北市,中山區,臺北市中山區林森北路556號1樓,02-2585-3210,121.525537585454,25.064330951186
愛鄰診所,臺北市,中山區,臺北市中山區北安路520之1號,02-2532-2333,121.546100138141,25.079698996136
聖和骨外科診所,臺北市,中山區,臺北市中山區農安街140號,02-2596-9131,121.532165053707,25.064712407706
農安診所,臺北市,中山區,臺北市中山區農安街62號,02-2597-8590,121.528578501,25.064763750593
寧康聯合診所,臺北市,中山區,臺北市中山區龍江路209巷6-1號,02-2501-3862,121.540985787423,25.056466785238
榮星診所,臺北市,中山區,臺北市中山區龍江路272號,02-2516-8112,121.540637781979,25.060608253961
樂群診所,臺北市,中山區,臺北市中山區樂群二路210-2號,02-8501-2268,121.559512813218,25.0795943193171
鄭志誠小兒科診所,臺北市,中山區,臺北市中山區民生東路1段8號,02-2551-2246,121.523395121982,25.05785572689
龍江小兒科診所,臺北市,中山區,臺北市中山區龍江路181-1號1樓,02-2515-2433,121.54071742675,25.055313191635
雙連婦產科小兒科診所,臺北市,中山區,臺北市中山區民生西路30號4樓,"02-2522-2350
02-2522-2381",121.521815363747,25.0576983936157
大直佳恩診所,臺北市,中山區,臺北市中山區北安路591號,02-2532-3301,121.548643468282,25.081944065528
木生婦幼診所,臺北市,中山區,臺北市中山區長安東路二段90號,02-2501-2312,121.534436452009,25.048327086049
陳世澤內科診所,臺北市,中山區,臺北市中山區龍江路284-1號,02-2501-1239,121.540667525086,25.061005497206
慶恩小兒科診所,臺北市,中山區,臺北市中山區吉林路117號,02-2568-3199,121.530298774493,25.05673873187
四季和安婦幼診所,臺北市,中山區,臺北市中山區林森北路458號,02-2567-7310,121.525436772415,25.060963516016
吳振力診所,臺北市,中山區,臺北市中山區長春路309號,02-2509-5909,121.542831047413,25.054717827476
國軍台北門診中心附設民眾診療服務處,臺北市,中正區,臺北市中正區紹興南街7號,02-2391-9830,121.523998242508,25.040122668995
朱小兒科診所,臺北市,中正區,台北市中正區汀洲路二段220號1樓,02-2365-1810,121.524005599938,25.022097895265
悅心診所,臺北市,中正區,台北市中正區羅斯福路二段7-2號,02-2396-1008,121.52119606299,25.029107662588
周正成小兒科診所,臺北市,中正區,台北市中正區徐州路24號,02-2351-6830,121.523356453411,25.040624987798
同泰診所,臺北市,中正區,台北市中正區汀州路二段136.138號,02-2367-8511,121.520962657927,25.0245030259177
怡和診所,臺北市,中正區,台北市中正區汀州路二段212號,02-2362-5100,121.523719101257,25.022360864515
宜康診所,臺北市,中正區,臺北市中正區新生南路一段148號,02-2341-7696,121.532372710496,25.0355906207315
張孟源內科診所,臺北市,中正區,臺北市中正區中華路二段325號1樓,02-2309-8600,121.506440563207,25.027650198679
滙安診所,臺北市,中正區,台北市中正區和平西路一段20號5樓,02-2363-7588,121.52089988044,25.026635071608
健康101診所,臺北市,中正區,台北市中正區牯嶺街97號1F,02-2364-8085,121.519082973649,25.025914529136
和眾綜合診所,臺北市,中正區,台北市中正區忠孝西路一段6號1樓,02-2381-8766,121.51802838844,25.045825747738
康樂診所,臺北市,內湖區,臺北市內湖區康樂街80、82、84號,02-2630-8800,121.618816739893,25.0703157497935
國泰醫療財團法人內湖國泰診所,臺北市,內湖區,臺北市內湖區瑞光路506號,02-8797-2121,121.567825602495,25.079388146293
謝小兒科診所,臺北市,內湖區,臺北市內湖區東湖路147號2樓,02-​2633-4535,121.617194821145,25.068145359988
林永正診所,臺北市,內湖區,臺北市內湖區康樂街130號,02-2631-5567,121.619156404471,25.071635625215
焉醫師診所,臺北市,內湖區,臺北市內湖區內湖路二段21號,02-​2799-5008,121.579496708533,25.07888561396
王慶森診所,臺北市,內湖區,臺北市內湖區港墘路65號1樓,02-​2798-6052,121.578286216731,25.081175256125
劉淦華診所,臺北市,內湖區,臺北市內湖區金龍路43號,02-2790-5374,121.593858212632,25.084875346256
魏穀年診所,臺北市,內湖區,臺北市內湖區內湖路一段403號,02-2657-2691,121.570599265931,25.081871636971
雙湖診所,臺北市,內湖區,臺北市內湖區金龍路49號,02-2791-0066,121.593640599216,25.084948215008
馬思特診所,臺北市,內湖區,臺北市內湖區成功路四段53號1樓,02-2792-5994,121.592084479634,25.081665623666
魏之明診所,臺北市,內湖區,臺北市內湖區康寧路三段54-6號,02-2630-6968,121.609493163452,25.071430622523
大湖診所,臺北市,內湖區,臺北市內湖區成功路四段366號,02-2790-6002,121.600356345234,25.084859337244
林孟勳診所,臺北市,內湖區,臺北市內湖區成功路四段61巷32弄2號1樓,02-8792-0955,121.59332048564,25.081007838594
連安診所,臺北市,內湖區,臺北市內湖區內湖路一段619號,02-​2627-6705,121.574147144371,25.080606430098
陳森豊診所,臺北市,內湖區,臺北市內湖區環山路一段2號,02-2799-0361,121.565391737397,25.082795938575
新明診所,臺北市,內湖區,臺北市內湖區新明路386號,02-8792-1282,121.580235104421,25.05481385731
康育診所,臺北市,內湖區,臺北市內湖區成功路三段189號2樓,02-2790-9134,121.590784108881,25.08038293828
日新診所,臺北市,內湖區,臺北市內湖區成功路五段446號1樓,02-2634-2743​,121.607117905234,25.074805187189
仁弘耳鼻喉科診所,臺北市,內湖區,臺北市內湖區內湖路一段737巷50弄37號1樓,02-2659-6360,121.578400944065,25.080692858947
成安耳鼻喉科診所,臺北市,內湖區,內湖區成功路四段61巷10號,02-2793-5940,121.592760925251,25.081701788786
育睿診所,臺北市,內湖區,內湖區內湖路一段217巷35號,02-2656-0801,121.565395745893,25.083774278413
湖欣診所,臺北市,內湖區,臺北市內湖區成功路四段327號,02-2791-8350,121.598925230465,25.084536583697
陽光活力診所,臺北市,內湖區,臺北市內湖區瑞光路502號2樓及500號1樓,02-8797-3828,121.568148953376,25.079246532465
小禾馨民權小兒專科診所,臺北市,內湖區,臺北市內湖區行忠路191號,02-5571-3333,121.581768965137,25.067418810541
康研診所,臺北市,內湖區,臺北市內湖區堤頂大道二段409號,02-2657-7257,121.563293511727,25.080722141712
思維診所,臺北市,內湖區,臺北市內湖區文德路25號1樓,02-2657-5779,121.580546670563,25.078647866368
葫洲診所,臺北市,內湖區,臺北市內湖區康寧路三段35、37號,02-2630-6606,121.607419893758,25.072424748676
興隆李內兒科診所,臺北市,文山區,臺北市文山區興隆路一段12號,02-2931-4537,121.539358484422,25.004182753765
興隆內科小兒科診所,臺北市,文山區,臺北市文山區興隆路二段17號,02-2931-1736,121.545507888229,24.998898742161
林建輝小兒科診所,臺北市,文山區,臺北市文山區興隆路二段70號1F,02-2933-4933,121.547997902907,24.999749085404
葉洪小兒科診所,臺北市,文山區,臺北市文山區興隆路三段202號,02-2230-0055,121.559057495444,24.997752834163
吳錫賢診所,臺北市,文山區,臺北市文山區木新路三段208號,02-2938-1577,121.559748842943,24.981581311738
洪佑承小兒專科診所,臺北市,文山區,臺北市文山區興隆路四段64之2號1F,02-2936-4708,121.561365914993,24.985025318505
德安小兒科診所,臺北市,文山區,臺北市文山區興隆路四段6-10號,02-2939-5299,121.559554221496,24.989673072908
徐慧玲診所,臺北市,文山區,臺北市文山區興隆路四段99號,02-2234-0000,121.560505978348,24.988297551323
屈銘軒小兒科診所,臺北市,文山區,臺北市文山區興隆路二段301巷4-2號,02-2930-8518,121.55348680666,25.001762680113
瑞萱診所,臺北市,文山區,臺北市文山區景華街124號1樓,02-2930-5313,121.546863855877,24.995641112782
林正豐診所,臺北市,文山區,臺北市文山區保儀路25號,02-2936-3665,121.568709497472,24.988126680072
震杰小兒科診所,臺北市,文山區,臺北市文山區景興路129號1F,02-8935-1869,121.5448068276,24.994434828178
仁耀診所,臺北市,文山區,臺北市文山區興隆路一段273號1F,02-2931-7788,121.544386236869,24.998959881553
定安診所,臺北市,文山區,臺北市文山區景興路165號,02-2932-3755,121.544663189068,24.993463954806
欣民診所,臺北市,文山區,臺北市文山區保儀路37號,02-2937-5115,121.568697027473,24.987909466279
健鑫診所,臺北市,文山區,臺北市文山區忠順街一段28號,02-2937-5680,121.559286559138,24.984011281116
樂群耳鼻喉科家醫科診所,臺北市,文山區,臺北市文山區木新路三段202號,"02-2234-0158
02-2234-0160",121.560022066706,24.981647290714
仁荔健康診所,臺北市,文山區,臺北市文山區興隆路一段258號,02-2933-9986,121.544955294968,24.998465494693
全心醫學陳醫師診所,臺北市,文山區,臺北市文山區羅斯福路六段407號2樓、2樓之1,"02-2933-2010
",121.540558527739,24.991619372539
泓仁診所,臺北市,文山區,臺北市文山區木新路二段273號,02-2938-2627,121.566101276487,24.982949106311
陳獻明小兒科診所,臺北市,北投區,臺北市北投區中央南路一段69號,02-2892-8950,121.501367762639,25.131446695648
昱德聯合診所,臺北市,北投區,臺北市北投區光明路102號,02-2897-5050,121.501217858941,25.133095336256
宏恩兒科診所,臺北市,北投區,臺北市北投區致遠一路二段99號,02-2827-1110,121.512957726523,25.112884019585
蔡秉勳小兒科,臺北市,北投區,臺北市北投區中和街281號,02-2896-6525,121.500368455462,25.14028590813
清田婦產科家醫科診所,臺北市,北投區,臺北市北投區中和街268號,02-2893-1323,121.500657930636,25.140191246745
李伯匯小兒科診所,臺北市,北投區,臺北市北投區石牌路一段93號,02-2822-1212,121.511755311596,25.11392533068
何叔芳小兒科診所,臺北市,北投區,臺北市北投區石牌路二段90巷12號,02-2820-6886,121.516872040472,25.117041626929
黃正宏診所,臺北市,北投區,臺北市北投區西安街一段359號,02-2821-7076,121.515313753345,25.114288282173
黃浩魁小兒科診所,臺北市,北投區,臺北市北投區中央北路一段168號,02-2898-3256,121.498337451789,25.135650486193
陳柏宏親子診所,臺北市,北投區,臺北市北投區明德路124號,02-2822-5257,121.520413267985,25.110068800461
陳信方小兒科診所,臺北市,北投區,臺北市北投區明德路106號,02-2820-1068,121.520059083973,25.109749187603
洪耳鼻喉科診所,臺北市,北投區,臺北市北投區中央南路一段43號,02-2892-8769,121.501447606699,25.132204633037
祐民聯合診所,臺北市,北投區,臺北市北投區中央南路一段207號,02-2895-1301,121.501341250344,25.128338489301
永安家庭醫學科診所,臺北市,北投區,臺北市北投區中央北路一段172號,02-2894-0888,121.49823074357,25.135702954634
陳珀勳診所,臺北市,北投區,臺北市北投區明德路號85號,02-2820-6263,121.51869660198,25.1089226645876
長宏診所,臺北市,北投區,臺北市北投區中央北路二段121號,02-2896-7372,121.494479909848,25.137167302789
張參雄診所,臺北市,北投區,臺北市北投區光明路166-1號,02-2892-6555,121.502673070805,25.135040923698
紀耳鼻喉科診所,臺北市,北投區,臺北市北投區石牌路二段57號,02-2821-4485,121.51605595263,25.116631104602
張晉豪診所,臺北市,北投區,臺北市北投區中央南路一段155號,02-2891-3820,121.501154987569,25.129562847083
台北欣安耳鼻喉科診所,臺北市,北投區,臺北市北投區石牌路一段152號,02-2821-0501,121.513160226599,25.114276160482
文遠診所,臺北市,北投區,臺北市北投區石牌路二段346號,02-2873-9991,121.524887654257,25.122927161384
常哲診所,臺北市,北投區,臺北市北投區明德路157之4號1樓,02-2828-5515,121.52088378433,25.111287437149
安美診所,臺北市,松山區,臺北市松山區八德路二段400號3樓,02-2721-4153,121.546570356956,25.048043187755
劉內兒科診所,臺北市,松山區,臺北市松山區民生東路五段148號,02-2760-3922,121.56215116836,25.058493571185
詹前俊小兒科,臺北市,松山區,臺北市松山區民生東路五段105號,02-2765-3039,121.560077041566,25.058775724784
江崇萍小兒科診所,臺北市,松山區,臺北市松山區南京東路五段251巷24弄27號1樓,02-2763-2260,121.564351079684,25.052357360073
車參薇小兒科診所,臺北市,松山區,臺北市松山區八德路三段195號1樓,02-2577-0101,121.556189955208,25.048162512463
閎新耳鼻喉科皮膚科聯合診所,臺北市,松山區,臺北市松山區八德路三段20-2號,02-2577-9898,121.551219404256,25.048072170158
陳炳堅內科診所,臺北市,松山區,臺北市松山區延壽街327號,02-2763-7199,121.560362764192,25.056785879442
王躬仁診所,臺北市,松山區,臺北市松山區新中街12-3號1樓,02-2764-6685,121.560505932473,25.060189656839
澄東耳鼻喉科診所,臺北市,松山區,臺北市松山區三民路37號,02-2742-0552,121.563523803958,25.055800687898
鈞賀診所,臺北市,松山區,臺北市松山區富錦街462號,02-2760-0101,121.562333270439,25.060737421426
駿昂耳鼻喉科診所,臺北市,松山區,臺北市松山區八德路二段395號,02-8772-8086,121.546400966085,25.04832455645
佑家診所,臺北市,松山區,臺北市松山區八德路三段233號,02-2578-5658,121.557149658455,25.048249341087
安兒康小兒專科診所,臺北市,松山區,臺北市松山區敦化北路118號2樓(116號、118號1樓),02-7728-7688,121.54851624156099,25.053877511619735
吳慶南診所,臺北市,松山區,臺北市松山區民生東路五段138巷1號1樓,02-2765-9566,121.561698597422,25.058532108977
登瑞安診所,臺北市,信義區,台北市信義區林口街232號,02-2726-1468,121.581349789546,25.042499364147
林應然小兒科診所,臺北市,信義區,台北市信義區福德街75號,02-2759-5328,121.58114108,25.036853840277
新穎全診所,臺北市,信義區,台北市信義區和平東路三段265號,02-2732-5809,121.55481854269509,25.02243664219896
聯合報系員工診療所,臺北市,信義區,台北市信義區忠孝東路四段559巷1號6樓,02-2760-1618,121.563598776028,25.0420566914
長風小兒科診所,臺北市,信義區,臺北市信義區莊敬路351號,02-2722-7943,121.564546099308,25.027888470761
張育驍診所,臺北市,信義區,臺北市信義區吳興街467巷2弄4、6、10號,02-2729-6611,121.569346331523,25.023898888105
總站18號診所,臺北市,信義區,臺北市信義區吳興街467巷2弄4、6、10號,02-2729-6611,121.569378242965,25.023883038992
黃啟彰診所,臺北市,信義區,臺北市信義區松山路261-1號,02-2769-6218,121.577974188065,25.043835185958
大明診所,臺北市,信義區,台北市信義區崇德街35號1樓,02-2732-6885,121.554026317606,25.024373599996
信義邱婦產科,臺北市,信義區,台北市信義區虎林街198號1樓,02-2727-8275,121.576882836306,25.038440733656
明輝診所,臺北市,信義區,台北市信義區松隆路282-3號,02-8787-1235,121.575580609052,25.048220853151
朱耳鼻喉科診所,臺北市,信義區,臺北市信義區忠孝東路五段452號,02-2720-9172,121.576321660858,25.040690062499
董耳鼻喉科診所,臺北市,信義區,臺北市信義區永吉路284號,02-2764-3502,121.574363826861,25.045378924698
莊敬診所,臺北市,信義區,臺北市信義區莊敬路280號,02-2758-9258,121.562724796921,25.028802119996
永吉羅耳鼻喉科診所,臺北市,信義區,台北市信義區永吉路272號1樓,02-2768-3191,121.573968366967,25.045382457291
彥安聯合診所（桂其安家醫科診所）,臺北市,信義區,台北市信義區莊敬路462號,02-2722-9173,121.567727991424,25.026718565692
松山班廷建興診所,臺北市,信義區,台北市信義區市民大道六段318號,02-2765-2295,121.579652420684,25.048765841515
王寬仁診所,臺北市,信義區,台北市信義區虎林街121巷11號1樓,02-2720-4952,121.577289192259,25.040329392089
義仁兒科診所,臺北市,南港區,台北市南港區玉成街138號,02-2651-5929,121.583183925251,25.045026424727
李文珍小兒科診所,臺北市,南港區,台北市南港區研究院路二段74號,02-2651-1871,121.615107824728,25.04557017413
天仁健康診所,臺北市,南港區,台北市南港區成福路21號,02-2786-2687,121.5866833,25.04478787
蔣小兒科診所,臺北市,南港區,台北市南港區玉成街166巷30號1樓,02-2651-3761,121.583281098272,25.043929553326
永育診所,臺北市,南港區,台北市南港區福德街320-2號,02-2785-0700,121.588025772058,25.039494945198
天仁小兒科診所,臺北市,南港區,台北市南港區成福路21號,02-2786-2687,121.586697298843,25.044785879905
維康診所,臺北市,南港區,台北市南港區研究院路二段84巷1號,02-2651-7748,121.615225614817,25.045208295891
杏安診所,臺北市,南港區,台北市南港區同德路76號1樓,02-2789-2008,121.58533424991,25.045719201816
友力耳鼻喉科診所,臺北市,南港區,台北市南港區忠孝東路五段970號1樓,02-2785-3913,121.582227806227,25.044277905447
松展診所,臺北市,南港區,台北市南港區忠孝東路六段110巷18號,02-2763-1373,121.585118916067,25.046718413937
快樂兒童診所,臺北市,萬華區,臺北市萬華區寶興街121號1樓,02-2332-8610,121.494802700028,25.02522893972
漢宗小兒科診所,臺北市,萬華區,臺北市萬華區中華路二段434號1樓,02-2303-9022,121.50650542124,25.027154053951
益銓診所,臺北市,萬華區,臺北市萬華區萬大路233號,02-2333-1323,121.500594873903,25.026491333649
萬華劉小兒科診所,臺北市,萬華區,臺北市萬華區康定路158號,02-2381-3156,121.501837479082,25.039593480386
青年診所,臺北市,萬華區,臺北市萬華區中華路二段424號,02-2303-2450,121.506143571997,25.027526188845
天行健診所,臺北市,萬華區,臺北市萬華區寶興街127號1樓,02-2332-0688,121.494859905608,25.025103637408
永康診所,臺北市,萬華區,臺北市萬華區桂林路47號,02-2312-3455,121.504274318198,25.038051508031
瑞生診所,臺北市,萬華區,臺北市萬華區西園路二段250號,02-2301-2788,121.494796346434,25.028025768042
萬澤內科診所,臺北市,萬華區,臺北市萬華區萬大路425之1號2樓,02-2339-7018,121.498734261217,25.021404710119
光耳鼻喉科診所,臺北市,萬華區,臺北市萬華區青年路90號,02-2307-7565,121.502583767009,25.023082074396
聖約翰婦產科診所,臺北市,萬華區,臺北市萬華區東園街175號,02-2309-8502,121.497353611934,25.02416845981
佳安診所,臺北市,萬華區,臺北市萬華區青年路34號,02-2332-0898,121.504599548236,25.025638719295
慧洋診所,臺北市,萬華區,臺北市萬華區莒光路125號,02-2302-0209,121.503764384736,25.030970861819
民生國小,臺北市,松山區,台北市松山區敦化北路199巷18號,,121.552044406789,25.056508959714
健康國小3樓大禮堂,臺北市,松山區,台北市松山區延壽街168號,,121.562923061968,25.056622187852
臺安醫院健康管理大樓4樓,臺北市,松山區,台北市松山區八德路二段424號,,121.547277104782,25.048053134729
博仁社區健康中心,臺北市,松山區,台北市松山區光復北路82號1樓,,121.557734231835,25.050265782563
信義國中,臺北市,信義區,台北市信義區松仁路158巷1號,,121.567932055637,25.028609688844
大安高工-學生活動中心1樓(請由信義路三段166巷進入),臺北市,信義區,台北市大安區復興南路2段52號,,121.543303323871,25.031972249147
幸安國小活動中心,臺北市,大安區,台北市大安區仁愛路三段22號,,121.534949293968,25.037660617441
聯醫仁愛院區醫療大樓,臺北市,大安區,台北市大安區仁愛路四段10號,,121.54530222634,25.037539991269
中山醫院會議室,臺北市,大安區,台北市大安區仁愛路四段112巷13弄8號1樓,,121.550024325605,25.036268516766
台大醫院癌症中心分院A區門診,臺北市,大安區,台北市大安區基隆路3段155巷57號,,121.543916430175,25.014495864818
懷生國中,臺北市,大安區,台北市大安區忠孝東路三段248巷30號,,121.541208966414,25.040364953135
中心綜合醫院1樓專責門診,臺北市,大安區,台北市大安區忠孝東路4段77號,,121.547329729287,25.041864872451
秀傳醫院,臺北市,大安區,台北市大安區光復南路116巷1號,,121.556862321762,25.04311216603
聯醫林森院區3樓、5樓、6樓,臺北市,中山區,台北市中山區林森北路530號,,121.525526417366,25.063450962516
協和婦女醫院一樓兒科門診,臺北市,中山區,台北市中山區松江路85巷5號,,121.533943431665,25.050273315548
台大國際會議中心、台大醫學院體育館,臺北市,中正區,台北市中正區徐州路2號,,121.521522289002,25.041026632582
聯醫和平院區A棟1樓,臺北市,中正區,台北市中正區中華路2段33號,,121.506702845608,25.035591473956
郵政醫院,臺北市,中正區,台北市中正區福州街14號,,121.518698232291,25.02874868553
聯醫中興院區2樓門診區,臺北市,大同區,台北市大同區鄭州路145號,,121.508887358945,25.050692435816
台大北護分院,臺北市,萬華區,台北市萬華區內江街87號,,121.503546457027,25.041739367744
西園醫院,臺北市,萬華區,台北市萬華區西園路二段270號,,121.494427959982,25.027703344393
仁濟院食堂,臺北市,萬華區,台北市萬華區廣州街200號1樓,,121.497896457591,25.03667752991
